game_id,title,issue_count,issues
1,ELDEN RING NIGHTREIGN,0,
2,Rust,2,categories: not sorted alphabetically; genres: not sorted alphabetically
4,HELLDIVERS 2,0,
5,Tom Clancy's Rainbow Six Siege,1,categories: not sorted alphabetically
6,Dead by Daylight,2,categories: not sorted alphabetically; genres: not sorted alphabetically
8,Grand Theft Auto V Enhanced,0,
9,DayZ,2,categories: not sorted alphabetically; genres: not sorted alphabetically
10,Warframe,2,categories: not sorted alphabetically; genres: not sorted alphabetically
11,R.E.P.O.,2,categories: not sorted alphabetically; genres: not sorted alphabetically
12,Don't Starve Together,2,categories: not sorted alphabetically; genres: not sorted alphabetically
13,PAYDAY 2,0,
14,Left 4 Dead 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
15,Destiny 2,0,
16,Terraria,2,categories: not sorted alphabetically; genres: not sorted alphabetically
17,Project Zomboid,2,categories: not sorted alphabetically; genres: not sorted alphabetically
18,ARK: Survival Evolved,2,categories: not sorted alphabetically; genres: not sorted alphabetically
19,Rocket League,2,categories: not sorted alphabetically; genres: not sorted alphabetically
20,Garry's Mod,2,categories: not sorted alphabetically; genres: not sorted alphabetically
21,Palworld,2,categories: not sorted alphabetically; genres: not sorted alphabetically
22,7 Days to Die,2,categories: not sorted alphabetically; genres: not sorted alphabetically
23,Total War: WARHAMMER III,2,categories: not sorted alphabetically; genres: not sorted alphabetically
24,Factorio,1,categories: not sorted alphabetically
25,The Binding of Isaac: Rebirth,2,categories: not sorted alphabetically; genres: not sorted alphabetically
26,Valheim,2,categories: not sorted alphabetically; genres: not sorted alphabetically
27,Black Desert,2,categories: not sorted alphabetically; genres: not sorted alphabetically
28,Brawlhalla,1,categories: not sorted alphabetically
29,Age of Empires II: Definitive Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
30,Satisfactory,2,categories: not sorted alphabetically; genres: not sorted alphabetically
31,Monster Hunter Wilds,0,
32,Monster Hunter: World,0,
33,V Rising,2,categories: not sorted alphabetically; genres: not sorted alphabetically
34,Phasmophobia,2,categories: not sorted alphabetically; genres: not sorted alphabetically
36,Squad,0,
37,Diablo IV,2,categories: not sorted alphabetically; genres: not sorted alphabetically
38,Fallout 76,2,categories: not sorted alphabetically; genres: not sorted alphabetically
39,Borderlands 2,0,
40,Risk of Rain 2,0,
41,Gray Zone Warfare,0,
42,Bloons TD 6,2,categories: not sorted alphabetically; genres: not sorted alphabetically
43,The Planet Crafter,2,categories: not sorted alphabetically; genres: not sorted alphabetically
44,"Warhammer 40,000: Darktide",0,
45,Arma 3,0,
46,Age of Empires IV: Anniversary Edition,0,
47,"Warhammer 40,000: Space Marine 2",2,categories: not sorted alphabetically; genres: not sorted alphabetically
48,Brotato,2,categories: not sorted alphabetically; genres: not sorted alphabetically
49,Hunt: Showdown 1896,0,
50,Lethal Company,2,categories: not sorted alphabetically; genres: not sorted alphabetically
52,Last Epoch,2,categories: not sorted alphabetically; genres: not sorted alphabetically
53,Conan Exiles,2,categories: not sorted alphabetically; genres: not sorted alphabetically
54,New World: Aeternum,2,categories: not sorted alphabetically; genres: not sorted alphabetically
55,Split Fiction,1,categories: not sorted alphabetically
56,Sea of Thieves: 2025 Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
57,Call of Duty: Black Ops III,0,
58,Deep Rock Galactic,2,categories: not sorted alphabetically; genres: not sorted alphabetically
59,It Takes Two,2,categories: not sorted alphabetically; genres: not sorted alphabetically
60,Dying Light,2,categories: not sorted alphabetically; genres: not sorted alphabetically
62,Raft,2,categories: not sorted alphabetically; genres: not sorted alphabetically
64,Path of Exile,2,categories: not sorted alphabetically; genres: not sorted alphabetically
65,Killing Floor 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
66,Sons Of The Forest,2,categories: not sorted alphabetically; genres: not sorted alphabetically
67,Ready or Not,0,
68,Dying Light 2 Stay Human: Reloaded Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
69,Space Engineers,2,categories: not sorted alphabetically; genres: not sorted alphabetically
70,Among Us,2,categories: not sorted alphabetically; genres: not sorted alphabetically
71,The Outlast Trials,2,categories: not sorted alphabetically; genres: not sorted alphabetically
72,MONSTER HUNTER RISE,0,
73,"Warhammer 40,000: Rogue Trader",2,categories: not sorted alphabetically; genres: not sorted alphabetically
74,Divinity: Original Sin 2 - Definitive Edition,0,
75,Halo: The Master Chief Collection,0,
76,Borderlands 3,2,categories: not sorted alphabetically; genres: not sorted alphabetically
78,Party Animals,0,
82,Anno 1800,0,
84,Dinkum,2,categories: not sorted alphabetically; genres: not sorted alphabetically
85,Grounded,2,categories: not sorted alphabetically; genres: not sorted alphabetically
86,Grim Dawn,2,categories: not sorted alphabetically; genres: not sorted alphabetically
87,Barotrauma,2,categories: not sorted alphabetically; genres: not sorted alphabetically
88,Halo Infinite,0,
89,Crossout,0,
90,theHunter: Call of the Wild,2,categories: not sorted alphabetically; genres: not sorted alphabetically
91,FOR HONOR,2,categories: not sorted alphabetically; genres: not sorted alphabetically
93,Warhammer: Vermintide 2,0,
95,Overcooked! 2,1,categories: not sorted alphabetically
96,Cuphead,1,categories: not sorted alphabetically
97,Myth of Empires,2,categories: not sorted alphabetically; genres: not sorted alphabetically
98,Ghost of Tsushima DIRECTOR'S CUT,0,
99,Portal 2,0,
100,Insurgency: Sandstorm,1,categories: not sorted alphabetically
101,Escape the Backrooms,2,categories: not sorted alphabetically; genres: not sorted alphabetically
103,World War Z,2,categories: not sorted alphabetically; genres: not sorted alphabetically
104,Green Hell,2,categories: not sorted alphabetically; genres: not sorted alphabetically
105,Wartales,1,categories: not sorted alphabetically
107,REMNANT II,0,
108,Age of Mythology: Retold,0,
109,Tinkerlands,2,categories: not sorted alphabetically; genres: not sorted alphabetically
110,ICARUS,1,categories: not sorted alphabetically
111,Stormworks: Build and Rescue,0,
112,Tom Clancy's Ghost Recon Wildlands,2,categories: not sorted alphabetically; genres: not sorted alphabetically
113,Nioh 2 – The Complete Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
114,Tom Clancy's Ghost Recon Breakpoint,1,categories: not sorted alphabetically
115,Gunfire Reborn,1,categories: not sorted alphabetically
117,Medieval Dynasty,2,categories: not sorted alphabetically; genres: not sorted alphabetically
118,Ultimate Chicken Horse,2,categories: not sorted alphabetically; genres: not sorted alphabetically
119,Gang Beasts,1,categories: not sorted alphabetically
120,Stick Fight: The Game,1,categories: not sorted alphabetically
121,Human: Fall Flat,1,categories: not sorted alphabetically
122,Lovers in a Dangerous Spacetime,1,categories: not sorted alphabetically
123,Streets of Rage 4,1,categories: not sorted alphabetically
124,Teenage Mutant Ninja Turtles: Shredder's Revenge,1,categories: not sorted alphabetically
125,Broforce,1,categories: not sorted alphabetically
126,A Way Out,1,categories: not sorted alphabetically
127,Moving Out,2,categories: not sorted alphabetically; genres: not sorted alphabetically
129,TowerFall Ascension,1,categories: not sorted alphabetically
130,Spelunky 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
131,Trine 4: The Nightmare Prince,2,categories: not sorted alphabetically; genres: not sorted alphabetically
132,Rayman Legends,1,categories: not sorted alphabetically
134,Jackbox Party Pack,1,categories: not sorted alphabetically
135,Move or Die,1,categories: not sorted alphabetically
137,PlateUp!,2,categories: not sorted alphabetically; genres: not sorted alphabetically
138,KeyWe,1,categories: not sorted alphabetically
139,Full Metal Furies,1,categories: not sorted alphabetically
140,Phogs!,1,categories: not sorted alphabetically
141,Unravel Two,2,categories: not sorted alphabetically; genres: not sorted alphabetically
143,Back 4 Blood,0,
144,Aliens: Fireteam Elite,0,
145,Content Warning,2,categories: not sorted alphabetically; genres: not sorted alphabetically
146,Vampire Survivors,2,categories: not sorted alphabetically; genres: not sorted alphabetically
148,Core Keeper,2,categories: not sorted alphabetically; genres: not sorted alphabetically
149,Stardew Valley,2,categories: not sorted alphabetically; genres: not sorted alphabetically
150,Keep Talking and Nobody Explodes,1,categories: not sorted alphabetically
151,PICO PARK,1,categories: not sorted alphabetically
152,Overcooked! All You Can Eat,1,categories: not sorted alphabetically
153,PAYDAY 3,2,categories: not sorted alphabetically; genres: not sorted alphabetically
154,Magicka 2,0,
155,We Were Here Together,1,categories: not sorted alphabetically
156,We Were Here Forever,2,categories: not sorted alphabetically; genres: not sorted alphabetically
157,Crab Game,0,
158,Escape Academy,0,
159,Tiny Tina's Wonderlands,0,
160,Sackboy: A Big Adventure,0,
161,Roboquest,2,categories: not sorted alphabetically; genres: not sorted alphabetically
162,No Man's Sky,2,categories: not sorted alphabetically; genres: not sorted alphabetically
163,Castle Crashers Remastered,1,categories: not sorted alphabetically
164,Astroneer,2,categories: not sorted alphabetically; genres: not sorted alphabetically
165,Outriders,0,
166,Moving Out 2,1,categories: not sorted alphabetically
167,Divinity: Original Sin,0,
169,Warhammer: End Times - Vermintide,0,
170,Devour,0,
172,Grand Theft Auto V Legacy,0,
173,Baldur's Gate 3,1,categories: not sorted alphabetically
174,War Thunder,0,
175,EA SPORTS FC 25,1,categories: not sorted alphabetically
176,Hearts of Iron IV,2,categories: not sorted alphabetically; genres: not sorted alphabetically
177,NBA 2K25,1,categories: not sorted alphabetically
178,Schedule I,2,categories: not sorted alphabetically; genres: not sorted alphabetically
179,FINAL FANTASY XIV Online,2,categories: not sorted alphabetically; genres: not sorted alphabetically
180,FANTASY LIFE i: The Girl Who Steals Time,2,categories: not sorted alphabetically; genres: not sorted alphabetically
181,Lost Ark,2,categories: not sorted alphabetically; genres: not sorted alphabetically
182,Path of Exile 2,0,
183,The Elder Scrolls Online,2,categories: not sorted alphabetically; genres: not sorted alphabetically
184,Farming Simulator 25,0,
186,Europa Universalis IV,0,
187,Enshrouded,2,categories: not sorted alphabetically; genres: not sorted alphabetically
188,Unturned,2,categories: not sorted alphabetically; genres: not sorted alphabetically
189,Forza Horizon 5,2,categories: not sorted alphabetically; genres: not sorted alphabetically
190,Tom Clancy’s The Division 2,0,
191,World of Warships,1,categories: not sorted alphabetically
192,RoadCraft,0,
193,MapleStory,1,categories: not sorted alphabetically
194,World of Tanks Blitz,1,categories: not sorted alphabetically
195,Farming Simulator 22,0,
196,F1 25,1,categories: not sorted alphabetically
198,Tabletop Simulator,2,categories: not sorted alphabetically; genres: not sorted alphabetically
199,SMITE 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
200,Forza Horizon 4,2,categories: not sorted alphabetically; genres: not sorted alphabetically
201,Elite Dangerous,0,
202,Supermarket Together,1,categories: not sorted alphabetically
203,Total War: THREE KINGDOMS,2,categories: not sorted alphabetically; genres: not sorted alphabetically
204,DARK SOULS III,2,categories: not sorted alphabetically; genres: not sorted alphabetically
205,POPUCOM,2,categories: not sorted alphabetically; genres: not sorted alphabetically
206,Total War: ROME II - Emperor Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
207,The Spell Brigade,1,categories: not sorted alphabetically
208,Drive Beyond Horizons,1,categories: not sorted alphabetically
209,Shop Titans,2,categories: not sorted alphabetically; genres: not sorted alphabetically
210,Guild Wars 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
212,Fishing Planet,2,categories: not sorted alphabetically; genres: not sorted alphabetically
213,DDraceNetwork,2,categories: not sorted alphabetically; genres: not sorted alphabetically
214,Game of Thrones: Kingsroad,1,categories: not sorted alphabetically
215,Ravenswatch,1,categories: not sorted alphabetically
216,Enlisted: Reinforced,0,
217,PowerWash Simulator,0,
218,House Flipper 2,1,categories: not sorted alphabetically
219,Supermarket Simulator,1,categories: not sorted alphabetically
220,Company of Heroes 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
221,Devil May Cry 5,0,
222,Call to Arms - Gates of Hell: Ostfront,2,categories: not sorted alphabetically; genres: not sorted alphabetically
223,Red Dead Online,0,
224,Company of Heroes 3,2,categories: not sorted alphabetically; genres: not sorted alphabetically
226,Realm of the Mad God Exalt,2,categories: not sorted alphabetically; genres: not sorted alphabetically
227,Predecessor,1,categories: not sorted alphabetically
228,Total War: SHOGUN 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
229,PGA TOUR 2K25,1,categories: not sorted alphabetically
230,Mechabellum,2,categories: not sorted alphabetically; genres: not sorted alphabetically
231,Age of Wonders 4,2,categories: not sorted alphabetically; genres: not sorted alphabetically
232,Escape Simulator,0,
233,Pikuniku,0,
234,GTFO,1,categories: not sorted alphabetically
235,We Need To Go Deeper,1,categories: not sorted alphabetically
236,Dungeon of the ENDLESS™,2,categories: not sorted alphabetically; genres: not sorted alphabetically
237,Heave Ho,1,categories: not sorted alphabetically
238,Necesse,2,categories: not sorted alphabetically; genres: not sorted alphabetically
239,Ghost Watchers,1,categories: not sorted alphabetically
240,Chained Together,1,categories: not sorted alphabetically
241,Besiege,1,categories: not sorted alphabetically
242,Sunkenland,2,categories: not sorted alphabetically; genres: not sorted alphabetically
243,Backrooms: Escape Together,2,categories: not sorted alphabetically; genres: not sorted alphabetically
244,Volcanoids,2,categories: not sorted alphabetically; genres: not sorted alphabetically
245,We Were Here,1,categories: not sorted alphabetically
246,Totally Reliable Delivery Service,1,categories: not sorted alphabetically
247,For The King,2,categories: not sorted alphabetically; genres: not sorted alphabetically
248,For The King II,2,categories: not sorted alphabetically; genres: not sorted alphabetically
249,Bopl Battle,1,categories: not sorted alphabetically
250,Cult of the Lamb,1,categories: not sorted alphabetically
251,Shovel Knight: Treasure Trove,1,categories: not sorted alphabetically
252,Soulmask,2,categories: not sorted alphabetically; genres: not sorted alphabetically
253,Prodeus,1,categories: not sorted alphabetically
254,Towerborne,0,
