game_id,title,issue_count,issues
255,Ship of Fools,1,categories: not sorted alphabetically
256,Patch Quest,0,
257,Goose Goose Duck,1,categories: not sorted alphabetically
258,THE FINALS,1,categories: not sorted alphabetically
259,Marvel Rivals,1,categories: not sorted alphabetically
260,Tower Unite,1,categories: not sorted alphabetically
261,Delta Force,1,categories: not sorted alphabetically
262,Apex Legends™,1,categories: not sorted alphabetically
263,Phantasy Star Online 2 New Genesis,2,categories: not sorted alphabetically; genres: not sorted alphabetically
264,PEAK,1,categories: not sorted alphabetically
265,Absolum,1,categories: not sorted alphabetically
266,RV There Yet?,1,categories: not sorted alphabetically
267,Borderlands 4,0,
268,Coral Island,0,
269,Windswept,1,categories: not sorted alphabetically
270,Bellwright,2,categories: not sorted alphabetically; genres: not sorted alphabetically
271,ARC Raiders,0,
272,Minecraft Dungeons,2,categories: not sorted alphabetically; genres: not sorted alphabetically
273,Dune: Awakening,2,categories: not sorted alphabetically; genres: not sorted alphabetically
274,Orcs Must Die! 3,1,categories: not sorted alphabetically
275,Spiritfarer®: Edizione Farewell,0,
276,Abyssus,1,categories: not sorted alphabetically
277,Dying Light: The Beast,0,
278,Monaco: What's Yours Is Mine,1,categories: not sorted alphabetically
279,LEGO® Star Wars™: La Saga Degli Skywalker,0,
280,Untitled Goose Game,0,
281,Operation: Tango,0,
282,Unrailed 2: Back on Track,1,categories: not sorted alphabetically
283,Tools Up!,1,categories: not sorted alphabetically
284,Biped 2,0,
285,Nobody Saves the World,1,categories: not sorted alphabetically
286,Darksiders Genesis,0,
287,Children of Morta,1,categories: not sorted alphabetically
288,Trine 5: A Clockwork Conspiracy,0,
289,Ember Knights,1,categories: not sorted alphabetically
290,CarX Drift Racing Online,0,
291,DARK SOULS II: Scholar of the First Sin,2,categories: not sorted alphabetically; genres: not sorted alphabetically
292,DOOM,2,categories: not sorted alphabetically; genres: not sorted alphabetically
293,Sniper Elite 5,0,
294,Rec Room,0,
295,Plague Inc: Evolved,0,
296,"Ranch Simulator: Build, Hunt, Farm",0,
297,ONE PIECE Bounty Rush,0,
298,Total War: WARHAMMER II,2,categories: not sorted alphabetically; genres: not sorted alphabetically
299,Abiotic Factor,2,categories: not sorted alphabetically; genres: not sorted alphabetically
300,Total War: ATTILA,2,categories: not sorted alphabetically; genres: not sorted alphabetically
301,Need for Speed Heat,2,categories: not sorted alphabetically; genres: not sorted alphabetically
302,BLEACH Brave Souls,2,categories: not sorted alphabetically; genres: not sorted alphabetically
303,"Warhammer 40,000: Gladius - Relics of War",1,categories: not sorted alphabetically
304,FIFA 22,1,categories: not sorted alphabetically
305,Kingdom Two Crowns,2,categories: not sorted alphabetically; genres: not sorted alphabetically
306,Far Cry 5,0,
307,State of Decay 2: Juggernaut Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
308,Deadzone: Rogue,0,
309,Northgard: Definitive Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
310,Lost Castle 2,1,categories: not sorted alphabetically
311,Farm Together 2,1,categories: not sorted alphabetically
312,Star Trek Online,2,categories: not sorted alphabetically; genres: not sorted alphabetically
313,Dead Island 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
314,Granblue Fantasy: Relink,2,categories: not sorted alphabetically; genres: not sorted alphabetically
315,Empyrion - Galactic Survival,2,categories: not sorted alphabetically; genres: not sorted alphabetically
316,eFootball PES 2021 SEASON UPDATE,1,categories: not sorted alphabetically
318,WWE 2K25,1,categories: not sorted alphabetically
319,Sniper Elite: Resistance,0,
320,FOUNDRY,0,
321,Eldegarde,0,
322,Scrap Mechanic,1,categories: not sorted alphabetically
323,Trailmakers,1,categories: not sorted alphabetically
324,Starbound,2,categories: not sorted alphabetically; genres: not sorted alphabetically
325,Pantheon: Rise of the Fallen,2,categories: not sorted alphabetically; genres: not sorted alphabetically
326,The Crew 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
327,WARNO,0,
328,WolfQuest: Anniversary Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
329,Watch_Dogs 2,0,
330,Plants vs. Zombies Garden Warfare 2: Deluxe Editio,2,categories: not sorted alphabetically; genres: not sorted alphabetically
331,RuneScape: Dragonwilds,2,categories: not sorted alphabetically; genres: not sorted alphabetically
332,Call of Duty: Modern Warfare,1,categories: not sorted alphabetically
333,Lords of the Fallen,0,
334,Oddsparks: An Automation Adventure,1,categories: not sorted alphabetically
335,Age of Mythology: Extended Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
336,Crab Champions,1,categories: not sorted alphabetically
337,The Lord of the Rings Online,2,categories: not sorted alphabetically; genres: not sorted alphabetically
338,One-armed robber,1,categories: not sorted alphabetically
339,Left 4 Dead,0,
340,Tom Clancy’s The Division,0,
341,MORDHAU,1,categories: not sorted alphabetically
342,Trove,2,categories: not sorted alphabetically; genres: not sorted alphabetically
343,Neverwinter Nights: Enhanced Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
344,HumanitZ,2,categories: not sorted alphabetically; genres: not sorted alphabetically
345,Lightyear Frontier,2,categories: not sorted alphabetically; genres: not sorted alphabetically
346,Wizard101,2,categories: not sorted alphabetically; genres: not sorted alphabetically
347,Men of War: Assault Squad 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
348,ASKA,2,categories: not sorted alphabetically; genres: not sorted alphabetically
349,Deadside,2,categories: not sorted alphabetically; genres: not sorted alphabetically
350,Eco,1,categories: not sorted alphabetically
351,Legion TD 2 - Multiplayer Tower Defense,2,categories: not sorted alphabetically; genres: not sorted alphabetically
352,WEBFISHING,1,categories: not sorted alphabetically
354,Fall Guys: Ultimate Knockout,1,categories: not sorted alphabetically
355,Mindustry,1,categories: not sorted alphabetically
356,封灵档案,2,categories: not sorted alphabetically; genres: not sorted alphabetically
357,DRAGON BALL XENOVERSE 2,0,
358,Dead Frontier 2,1,categories: not sorted alphabetically
361,MechWarrior 5: Mercenaries,0,
362,Far Cry 6,2,categories: not sorted alphabetically; genres: not sorted alphabetically
363,Wobbly Life,1,categories: not sorted alphabetically
364,Borderlands Game of the Year Enhanced,0,
366,Avorion,2,categories: not sorted alphabetically; genres: not sorted alphabetically
367,Liar's Bar,1,categories: not sorted alphabetically
368,Titan Quest Anniversary Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
369,Axis & Allies 1942 Online,1,categories: not sorted alphabetically
370,Tropico 6,2,categories: not sorted alphabetically; genres: not sorted alphabetically
371,Wingspan,1,categories: not sorted alphabetically
372,Apocalypse Party,1,categories: not sorted alphabetically
373,Resident Evil 5,1,categories: not sorted alphabetically
374,Far Cry 4,2,categories: not sorted alphabetically; genres: not sorted alphabetically
376,Fast Food Simulator,1,categories: not sorted alphabetically
377,Sins of a Solar Empire II,2,categories: not sorted alphabetically; genres: not sorted alphabetically
378,Sniper Elite 4,0,
379,Across the Obelisk,2,categories: not sorted alphabetically; genres: not sorted alphabetically
380,My Rusty Submarine,0,
381,Rhythm Doctor,0,
382,Unheard Scream,0,
383,DYO,0,
384,Nuclear Throne Mobile,0,
385,Froggin' Around Demo,0,
386,Hamsteria! - Demo,0,
387,SPECIMEN,0,
388,Fear Channel,0,
389,Hub OS,0,
390,Joggernauts,0,
391,East of Eden: Right of Conquest,0,
392,Micro Mages (NES / PC),0,
393,God Save The Queen,0,
394,Shagster Online 2,0,
395,Ducklings,0,
396,CHERNOZEM (PROTOTYPE),0,
397,Police Stories,0,
398,TowerFall Dark World Expansion,0,
399,Widelands,0,
400,Call of Duty: Black Ops,0,
401,Rise of Nations: Extended Edition,2,categories: not sorted alphabetically; genres: not sorted alphabetically
402,Resident Evil 6,0,
403,Void Crew,2,categories: not sorted alphabetically; genres: not sorted alphabetically
404,Sea of Stars,0,
405,Door Kickers 2: Task Force North,2,categories: not sorted alphabetically; genres: not sorted alphabetically
406,Imposter 3D: online horror,0,
407,Sneaky Stealy,0,
408,Totemori,0,
409,Snap the Sentinel - Episode 1,0,
410,Fury Unleashed: Prologue,0,
411,Sep's Diner (Oculus Quest),0,
412,Wild Woods,0,
413,Streets of Rogue,0,
414,Ancient Swarm,0,
415,The Choicer Voicer,0,
416,Pikwip,0,
419,Bubble Bobble C64 Remastered,0,
420,TowerFall 8-Player,0,
421,Sticky Cats,0,
422,0 A.D: Empires Ascendant,0,
424,M.U.L.E. Online,0,
425,Touhou Fumo Racing,0,
426,Dumpy and Bumpy,0,
427,Royal Revolt Survivors,0,
428,Aaero2: Black Razor Edition,1,categories: not sorted alphabetically
429,Rising Heat,0,
430,Esophaguys,0,
431,Bee Simulator: The Hive,1,categories: not sorted alphabetically
432,Jaleco Sports: Goal!,0,
433,Anima Flux,1,categories: not sorted alphabetically
434,Welcome to Empyreum,1,categories: not sorted alphabetically
435,The DUNGENERATOR: DIE in a Dungeon,0,
436,Tanks of Freedom,0,
437,Cro-Mag Rally,0,
438,The King of Fighters: Final attack,0,
439,Tiger Claw,0,
440,Chair Up!,0,
443,Hyper Gunsport,0,
444,Hit-X,0,
446,Aichi Emperors Zero,0,
447,NARCISSUS,0,
448,StarCrossed,0,
449,Caveman Warriors,0,
450,Rakete,0,
451,FiZZ (VIC-20),0,
452,Marco Polo,0,
453,Scarecrow COOP,0,
454,"FiZZ (Commodore 64, C64)",0,
455,Fixeight,0,
456,Combat Mission Final Blitzkrieg,1,categories: not sorted alphabetically
457,Combat Mission Fortress Italy,1,categories: not sorted alphabetically
458,Tavernacle!,0,
459,Fire Shark,0,
460,Hellfire,0,
461,Combat Mission Red Thunder,1,categories: not sorted alphabetically
462,Volley Pals,0,
463,Chut!,0,
464,Isolated Intelligence,0,
465,Bar Keep,0,
466,Shroom Bois,0,
467,Malisse,0,
468,Octopounce,0,
469,Ducktonic Adventures,0,
470,Hakros DRUGOD TV The Survival Games (Map for Doom ,0,
471,Yakuzakura,0,
472,Panique à Temple A-Steak,0,
473,Project Socket,0,
474,Tower of Freedom,0,
475,Community Egg,0,
476,Safe Space,0,
477,Pangman DEMO for Quest,0,
478,A.L.F.I.E's GAME,0,
479,Shackle,0,
480,Easy Delivery Co. Demo,0,
482,TORB,0,
483,Twin Cobra,0,
484,Funtasia,0,
485,EpicShop,0,
487,Lurking Danger,0,
488,LegacyClonk,0,
490,Quest Of Graal DX,0,
491,Garrison: Archangel (DEMO),0,
493,Obnubilia,0,
494,beaterCore,0,
495,Escape From Castle Matsumoto,0,
496,Super Pilot,0,
497,Wacky Wheels HD,0,
498,Classic TAGAP,0,
499,Flotilla,0,
500,Tomb of Rooms,0,
501,Damaged Territory,0,
502,Pretend Cars Racing,0,
503,TopplePOP Demo,0,
504,Felony Felines!,0,
505,Black Ice (Early Access),0,
506,Super Crate Box Together,0,
507,Nick Tower,0,
508,Tvö,0,
509,Partners In Uncertainty,0,
510,Never BreakUp,0,
511,Galoria Sandbox: Online,0,
512,Crisis At R.W.P. Inc.,0,
513,Wilds of the Realmwalker - Public Playtest,0,
514,Keep Painting,0,
515,Thing & Fist,0,
516,I'm Lag,0,
517,Speedy Golf,0,
518,Everwind,2,categories: not sorted alphabetically; genres: not sorted alphabetically
519,Project Castaway,2,categories: not sorted alphabetically; genres: not sorted alphabetically
520,Dragonkin: The Banished,0,
521,Tower Tag,2,categories: not sorted alphabetically; genres: not sorted alphabetically
522,Pizza Slice,2,categories: not sorted alphabetically; genres: not sorted alphabetically
523,WWE 2K26,0,
524,John Carpenter's Toxic Commando,0,
525,Mama's Sleeping Angels,0,
526,Rewind 99,2,categories: not sorted alphabetically; genres: not sorted alphabetically
527,Over The Top: WWI,2,categories: not sorted alphabetically; genres: not sorted alphabetically
528,HexBreaker Ⅱ,2,categories: not sorted alphabetically; genres: not sorted alphabetically
529,Slay the Spire 2,2,categories: not sorted alphabetically; genres: not sorted alphabetically
530,Desynced,2,categories: not sorted alphabetically; genres: not sorted alphabetically
531,DYSPLACED,2,categories: not sorted alphabetically; genres: not sorted alphabetically
532,Never Grave: The Witch and The Curse,2,categories: not sorted alphabetically; genres: not sorted alphabetically
533,Rotwood,0,
534,Scott Pilgrim EX,0,
535,Sundered: Eldritch Edition,0,
536,GuessMe!,0,
537,Dead Pixels II: Straight To Video,0,
538,CROSSNIQ+,0,
539,"PAPER TANKS (indie game, ink, doodle, unity, 2d, a",0,
540,MONUMENTAL FAILURE,0,
541,War Mongrels,2,categories: not sorted alphabetically; genres: not sorted alphabetically
542,63 Days,1,categories: not sorted alphabetically
543,Black Widow: Recharged,0,
544,Beer & Plunder,0,
545,ZeroRanger (Demo),0,
546,Don't Bite Me Bro!,0,
547,Moon Hunters,0,
548,Pyre,0,
550,Joint Drops,0,
551,PING-POMPA,0,
552,Dee | S,0,
554,Control Shift,0,
555,Corpse Box Racers,0,
556,Overthrown,2,categories: not sorted alphabetically; genres: not sorted alphabetically
557,F1 24,2,categories: not sorted alphabetically; genres: not sorted alphabetically
558,Farming Simulator 19,0,
559,Boss Bashing Button Brawlers,0,
560,Taming.io,0,
561,The Cowlitz Gamers' 2nd Adventure,0,
562,Jojo's Bizzare Adventure: Last Stand,0,
563,Space (PC),0,
565,Cyber Cycle,0,
566,Two Interviewees,0,
567,Headquarters: Cold War,2,categories: not sorted alphabetically; genres: not sorted alphabetically
568,Platform Anomaly (co-op),0,
573,Firefighting Space Monkes,0,
574,10 Rounds,0,
575,Serious Sam Evolution,0,
576,TOP HUNTER: RODDY & CATHY,0,
577,Ruins Of Mitriom,0,
578,FroggieChat,0,
579,Toasterball (Prototype),0,
580,The Colosseum Challenge,0,
581,Darkwater,0,
582,The Bus,0,
583,KIZUNA ENCOUNTER: SUPER TAG BATTLE,0,
585,Avatar: Frontiers of Pandora,0,
586,Goat Simulator 3,0,
587,Cosmoteer: Starship Architect & Commander,1,categories: not sorted alphabetically
588,Risk of Rain Returns,0,
589,Clone Drone in the Danger Zone,1,categories: not sorted alphabetically
590,MADNESS: Project Nexus,0,
591,Solasta: Crown of the Magister,1,categories: not sorted alphabetically
592,Jagged Alliance 3,2,categories: not sorted alphabetically; genres: not sorted alphabetically
593,Rabbit and Steel,1,categories: not sorted alphabetically
594,We Were Here Expeditions: The FriendShip,1,categories: not sorted alphabetically
595,Astral Ascent,1,categories: not sorted alphabetically
596,The Past Within,1,categories: not sorted alphabetically
597,Labyrinthine,0,
598,Luma Island,0,
599,Tetris® Effect: Connected,2,categories: not sorted alphabetically; genres: not sorted alphabetically
600,Roots of Pacha,0,
601,Echo Point Nova,0,
602,BOKURA,1,categories: not sorted alphabetically
603,Crow's Nest,0,
604,Chicken Joust,0,
605,Telemochi,0,
606,FNAF Online Multiplayer,0,
607,ORBSORT,0,
608,Scatteria,0,
609,EverSiege: Untold Ages,0,
610,Labyrinth,0,
611,Chained Wheels,0,
612,Data Man (NES),0,
613,Beatdown Dungeon: Demon Day - Demo v1.9,0,
614,Windward Rush (alpha),0,
615,Virtual Cottage 2,0,
616,Truxton Extreme,0,
619,Maid Cafe Coop,0,
621,Color Escape: VR Coop,0,
622,Fifth Sun: Coop racing,0,
623,Get Together: A Coop Adventure,0,
624,Cat Parents,0,
625,NAKWON: LAST PARADISE,0,
627,Subnautica 2,0,
628,Wurst Defender Coop Edition,0,
629,Rocksmith 2014 Edition REMASTERED LEARN & PLAY,0,
